# ── Django + DB ────────────────────────────────────────────────────────────────
Django==4.2.16
pymongo==4.8.0
dnspython==2.6.1
requests==2.32.3
Pillow==10.4.0

# ── File text extraction ───────────────────────────────────────────────────────
pypdf==4.3.1           # PDF text extraction
pdfplumber>=0.11.0     # PDF text extraction (fallback)
striprtf>=0.0.26       # RTF text extraction
python-docx==1.1.2     # DOCX/DOC reading
openpyxl>=3.1.0        # XLSX/XLSM reading
xlrd>=2.0.1            # Legacy XLS reading
odfpy>=1.4.1           # ODS reading
python-pptx>=0.6.23    # PPTX reading
pandas>=2.0.0          # CSV/TSV/spreadsheet parsing

# ── T5 Summarizer model ────────────────────────────────────────────────────────
torch>=2.0.0            # PyTorch — CPU build is fine; install GPU build separately
transformers>=4.40.0    # HuggingFace (T5ForConditionalGeneration, AutoTokenizer)
sentencepiece>=0.1.99   # T5 tokenizer backend (required by T5Tokenizer)
protobuf>=3.20.0        # Required by sentencepiece / tokenizers

# ── Audio / Video processing ──────────────────────────────────────────────────
openai-whisper>=20231117   # Whisper speech-to-text (local, no API key needed)
ffmpeg-python>=0.2.0       # Python bindings for FFmpeg (video audio extraction)
# NOTE: FFmpeg binary must also be installed separately:
#   Windows : winget install --id Gyan.FFmpeg
#   Linux   : sudo apt install ffmpeg
#   Mac     : brew install ffmpeg
